,product_id,seller_id,title,price,image_url
0,53516830,53793247,Điện Thoại Samsung Galaxy A11 (32GB/3GB) - Hàng Chính Hãng,3220000,https://salt.tikicdn.com/cache/280x280/ts/product/98/b8/89/c078436f8c04567119078c0e7adfc255.jpg
1,48524359,54349525,Điện Thoại Vsmart Joy 3 - Hàng chính hãng,1980000,https://salt.tikicdn.com/cache/280x280/ts/product/5a/7b/e1/5acd19c60380413b3e72ac3460da0f62.jpg
2,53090589,53090591,Điện Thoại iPhone  SE 64GB ( 2020)  -  Hàng  Chính Hãng,11290000,https://salt.tikicdn.com/cache/280x280/ts/product/16/15/72/7363f6268c34387efc2d4079c537e64e.jpg
3,46753117,54749371,Điện Thoại Vsmart Active 3 - Hàng Chính Hãng,2850000,https://salt.tikicdn.com/cache/280x280/ts/product/21/b2/3a/3cf0cf3433d7122448bb1f90bf9b7bb0.png
4,32033717,32033719,Điện Thoại iPhone 11 64GB  - Hàng  Chính Hãng,18990000,https://salt.tikicdn.com/cache/280x280/ts/product/84/3d/55/7bb112f36cd07f712d461e386e74e3d5.jpg
5,32648365,32648369,iPad 10.2 Inch WiFi 32GB New 2019 - Hàng Nhập Khẩu Chính Hãng,8090000,https://salt.tikicdn.com/cache/280x280/ts/product/d2/a3/ec/8c8d00ee9e7d66bd438509780fa9dc8f.jpg
6,45695395,45695397,Điện Thoại Samsung Galaxy A51 (128GB/6GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử,5999000,https://salt.tikicdn.com/cache/280x280/ts/product/0c/98/a8/a6a1dc2eec8189746bf75c824a6d64e9.jpg
7,32033730,32033732,Điện Thoại iPhone 11 128GB  - Hàng Chính Hãng,20490000,https://salt.tikicdn.com/cache/280x280/ts/product/0c/62/39/499c08d6ec13cd33b33ee601d9e4251e.jpg
8,16256385,16256387,Điện Thoại Vivo Y15 (4GB / 64GB) - Hàng Chính Hãng,2790000,https://salt.tikicdn.com/cache/280x280/ts/product/d7/7c/13/f9e94af4553b064963a0dbdbe7c6b39b.jpg
9,35843180,58444051,Điện Thoại Samsung Galaxy A20s - Hàng Chính Hãng,4390000,https://salt.tikicdn.com/cache/280x280/ts/product/67/92/7a/eb626e7ada147c1946427f3fef1d2f69.jpg
10,51553387,54353918,ĐIỆN THOẠI XIAOMI REDMI NOTE 9S - HÀNG CHÍNH HÃNG,5090000,https://salt.tikicdn.com/cache/280x280/ts/product/a4/79/ce/daae9ce882ca20f2a71910afe46a851b.png
11,25730627,25900866,Điện Thoại Nokia 105 Dual Sim (2019) - Hàng Chính Hãng,355000,https://salt.tikicdn.com/cache/280x280/ts/product/c4/06/23/9991ec95117ea17f4c3174ff58747524.jpg
12,32028822,32028826,Điện Thoại iPhone 11 Pro Max 64GB - Hàng Chính Hãng ,28490000,https://salt.tikicdn.com/cache/280x280/ts/product/6b/da/72/8a286001708741cbcdedc0cbfe8f0cae.jpg
13,48654406,48654410,Điện Thoại Vsmart Star 3 (2GB/16GB) - Hàng Chính Hãng,1590000,https://salt.tikicdn.com/cache/280x280/ts/product/0f/49/ce/81c19a38474b755156c8431d978f5418.jpg
14,34942696,34942700,Điện Thoại Nokia 105 Single Sim (2019) - Hàng Chính Hãng,340000,https://salt.tikicdn.com/cache/280x280/ts/product/f7/29/34/3c020ba1f2e2c0e82b53709e8fc6e3fb.JPG
15,31276832,31276834,Điện Thoại OPPO A9 2020 (128G/8GB) - Hàng Chính Hãng,4690000,https://salt.tikicdn.com/cache/280x280/ts/product/5c/63/67/aad7c2586211ce63030180629e89f743.jpg
16,39751299,53970687,Điện thoại Xiaomi Redmi 8 64GB Ram 4GB - Hàng chính hãng,2990000,https://salt.tikicdn.com/cache/280x280/ts/product/14/71/dc/4eaa1c5b79e21195b85614288eff4ab5.png
17,50300535,50066269,Điện Thoại Samsung Galaxy S20 Plus - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử,15490000,https://salt.tikicdn.com/cache/280x280/ts/product/ab/18/e1/de59a5bd4d512de45979147c063eda7b.jpg
18,52717588,52717590,Điện Thoại Samsung Galaxy M11 (32GB/3GB) - Hàng Chính Hãng,3190000,https://salt.tikicdn.com/cache/280x280/ts/product/ac/5e/b1/b95a214b23b83e1446b309823f81d459.jpg
19,3717703,51466935,Điện Thoại Di Động GSM ZONO N8110 2.4inch - Hàng Nhập Khẩu,199000,https://salt.tikicdn.com/cache/280x280/ts/product/4f/66/db/dd43d04df84c9f4136074ca9d3079eb7.jpg
20,50024767,52611794,Điện Thoại Vsmart Bee 3 - Hàng Chính Hãng,1240000,https://salt.tikicdn.com/cache/280x280/ts/product/89/d4/d8/59f294826dd2f0233374f24403467e67.jpg
21,21464946,21464948,Máy Tính Bảng Samsung Galaxy Tab A8 8,3550000,https://salt.tikicdn.com/cache/280x280/ts/product/05/f4/a0/4d066ca1f0249c6ff49af104b8b0c431.jpg
22,52342723,52342727,Điện Thoại  Realme C3i (2GB/32G) - Hàng Chính Hãng,2190000,https://salt.tikicdn.com/cache/280x280/ts/product/eb/f9/40/3238e7605b209e3d075f71fd3614bfd9.jpg
